codiceVia;nomeVia;isSensoUnico;nome_strada
8600;VIA ALTO SASSO;0;SP 85 del Monte Bondone
8461;VIA DON EMILIO PERUGINI;0;
8650;STRADA DI CANDRIAI;0;SP 85 del Monte Bondone
5510;P.TTA PROFUGHI IN MORAVIA;0;
3400;PIAZZA VENEZIA;0;
6240;VIA DEI MASETTI;0;
6400;VIA ALLA VEDUTA;0;
3410;VIA VENEZIA;0;
3410;VIA VENEZIA;0;
6220;VIA DELLE MARNIGHE;0;
8114;STRADA DEL BUS DE VELA;1;SS 45 bis Gardesana Occ
3140;VIA DON NARCISO SORDO;1;
2445;LARGO L. PIGARELLI;1;
6310;VIA PONTE ALTO;1;
8114;STRADA DEL BUS DE VELA;0;SS 45 bis Gardesana Occ
0;;1;SS 47 della Valsugana
6390;STRADA DELLA VALSUGANA;1;
8492;VIA ALLE OSELERE;0;
6310;VIA PONTE ALTO;0;
7718;STRADA FRICCA-VALSORDA;0;SS 349 della Val d'Assa e Pedemontana
3505;VIA DELLA SPALLIERA;0;
7717;STRADA DEI LARESETI;0;
3520;VICOLO DEL VO';0;
7335;VIA BORINO;0;
6468;VIA PER COGNOLA;0;
6468;VIA PER COGNOLA;0;
6468;VIA PER COGNOLA;0;
6468;VIA PER COGNOLA;0;
6468;VIA PER COGNOLA;0;
6468;VIA PER COGNOLA;0;
6468;VIA PER COGNOLA;0;
6468;VIA PER COGNOLA;0;
6468;VIA PER COGNOLA;0;
6468;VIA PER COGNOLA;0;
6475;VIA DELLA MERIDIANA;0;
6468;VIA PER COGNOLA;0;
6475;VIA DELLA MERIDIANA;0;
6475;VIA DELLA MERIDIANA;0;
6476;VIA DEL PRA DEI FRATI;0;
6468;VIA PER COGNOLA;0;
6476;VIA DEL PRA DEI FRATI;0;
6476;VIA DEL PRA DEI FRATI;0;
7305;VIA ALLA CASCATA;0;
780;VIA LA CLARINA;1;
780;VIA LA CLARINA;0;
780;VIA LA CLARINA;0;
780;VIA LA CLARINA;0;
900;VIA A. DEGASPERI;0;
1180;VIA A. FRANK;1;
1180;VIA A. FRANK;0;
1180;VIA A. FRANK;0;
1180;VIA A. FRANK;0;
900;VIA A. DEGASPERI;1;
900;VIA A. DEGASPERI;1;
900;VIA A. DEGASPERI;1;
8055;VIA DI VEGIARA;0;
8055;VIA DI VEGIARA;0;
8043;VIA DEL SALES;0;
8043;VIA DEL SALES;0;
8840;VIA SANTA MARINA;0;
8740;VIA CENTRALE;0;
6465;VIA CARLO BERTOLDI;0;
6471;PIAZZA DI SAN DONA';0;
6471;PIAZZA DI SAN DONA';0;
6471;PIAZZA DI SAN DONA';0;
6471;PIAZZA DI SAN DONA';1;
6468;VIA PER COGNOLA;0;
6474;VIA VILLAGGIO SATELLITE;0;
6474;VIA VILLAGGIO SATELLITE;0;
6474;VIA VILLAGGIO SATELLITE;0;
6474;VIA VILLAGGIO SATELLITE;0;
6474;VIA VILLAGGIO SATELLITE;0;
6474;VIA VILLAGGIO SATELLITE;0;
6474;VIA VILLAGGIO SATELLITE;0;
6468;VIA PER COGNOLA;0;
6468;VIA PER COGNOLA;0;
0;;1;
6472;VIA 26 SETTEMBRE;0;
6474;VIA VILLAGGIO SATELLITE;0;
6472;VIA 26 SETTEMBRE;0;
6472;VIA 26 SETTEMBRE;0;
6472;VIA 26 SETTEMBRE;0;
6472;VIA 26 SETTEMBRE;0;
6464;VIA DEGLI ALBERTI POJA;1;
6464;VIA DEGLI ALBERTI POJA;0;
6464;VIA DEGLI ALBERTI POJA;1;
7510;VIA DEI VALONI;0;
7415;VIA ALLA VAL;0;
8960;VIA ALLE SETTE FONTANE;0;
8960;VIA ALLE SETTE FONTANE;0;
6440;VIA AL MASO SPECCHIO;0;
1350;VIA G. GIUSTI;0;
8912;VIA DELLE ISCHIE;0;
8912;VIA DELLE ISCHIE;0;SP 131 Strada del Vino
8911;VIA DEI POMARI;0;
8911;VIA DEI POMARI;0;
8132;PIAZZA DELLA REGOLA;0;
8132;PIAZZA DELLA REGOLA;0;
3150;VIA DEI SOLTERI;0;
3210;VIA DEL SUFFRAGIO;1;
8499;VIA DEL BROLIO;0;
8499;VIA DEL BROLIO;0;
8501;STRADA DELLA CA COMUNA;0;
5610;VIA DON LORENZO MILANI;0;
5200;VIA DELLA LOGGETTA;0;
2120;VIA ORIOLA;1;
3807;TANGENZIALE OVEST;1;
3807;TANGENZIALE OVEST;1;
8051;VIA DEI TURCATI;1;
8044;PIAZZETTA SAN VALENTINO;0;
7240;VIA DELLA VILLA;0;
7240;VIA DELLA VILLA;0;
5080;VIA L. CANEPPELE;0;
5783;VIA STEFANO SALTERIO;0;
5783;VIA STEFANO SALTERIO;0;
3902;VIA G. FALCONE;0;
1090;VIA E. FERMI;0;
3903;VIA P. BORSELLINO;0;
3902;VIA G. FALCONE;0;
3770;VIA H. JEDIN;1;
3770;VIA H. JEDIN;1;
281;VIA BERLINO;1;
281;VIA BERLINO;1;
8803;VIA STELLA;0;SP 90 Destra Adige
8770;VIA MARGONE;0;
6486;VIA DI MOIA';0;
6486;VIA DI MOIA';0;
8069;STRADA DI VIGOLO BASELGA;0;
8216;VIA 12 SETTEMBRE;0;
8069;STRADA DI VIGOLO BASELGA;0;
6170;VIA DEL FORTE;0;
6170;VIA DEL FORTE;0;
6170;VIA DEL FORTE;0;
6110;VIA CESARINI;0;
6110;VIA CESARINI;0;
3843;P.GGIO EZIO CLEMENTEL;0;
3839;CORSO LAVORO E SCIENZA;0;
2900;VIA R. DA SANSEVERINO;1;
3837;VIALE DELLA COSTITUZIONE;0;
3839;CORSO LAVORO E SCIENZA;0;
3841;VIALE A. OLIVETTI;0;
6452;VIA AL MASO LIBRAR;0;
3837;VIALE DELLA COSTITUZIONE;0;
3839;CORSO LAVORO E SCIENZA;0;
1930;VIA MONTE BALDO;0;
3839;CORSO LAVORO E SCIENZA;0;
3904;VICOLO DELLA S.A.T.;0;
3310;VIA TORRE VERDE;1;
3842;VIA A. LIBERA;0;
3838;PIAZZA DONNE LAVORATRICI;0;
3842;VIA A. LIBERA;0;
3838;PIAZZA DONNE LAVORATRICI;0;
3842;VIA A. LIBERA;0;
6485;VIA DI MADERNO;0;
6485;VIA DI MADERNO;0;
0;;1;
0;;1;
0;;1;
0;;1;
0;;1;
0;;1;
6488;VIA DI LANCIATESA;0;
6414;VIA PER CAMPEL;0;
0;;1;
0;;1;
0;;1;
0;;1;
7375;VIA BRENZ;0;
6470;VIA PER L'OSSERVATORIO;0;
200;VIA A. AVANCINI;0;
7415;VIA ALLA VAL;0;
7440;VIA REDONDOLO;0;
900;VIA A. DEGASPERI;0;
1210;VIA GANDHI;0;
0;;1;
3833;VIA AL BOSCO DELLA CITTA';1;
8770;VIA MARGONE;0;
7760;LOCALITA' I CAROZETI;0;
8464;VIA M. PEDERZOLLI;0;
3020;VIA SANTI COSMA E DAMIANO;0;
1010;VIA DOS TRENTO;0;
3807;TANGENZIALE OVEST;1;
3807;TANGENZIALE OVEST;1;
3807;TANGENZIALE OVEST;1;SS 12 svincoli
3807;TANGENZIALE OVEST;1;SS 12 svincoli
395;LUNGADIGE L. BRAILLE;0;
3807;TANGENZIALE OVEST;1;SS 12 svincoli
3807;TANGENZIALE OVEST;1;SS 12 svincoli
3807;TANGENZIALE OVEST;1;SS 12 svincoli
3807;TANGENZIALE OVEST;1;SS 12 svincoli
3850;STRADA DELL'INTERPORTO;0;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 sv circonvallazione
3850;STRADA DELL'INTERPORTO;1;SP 235 sv circonvallazione
3509;VIA DELLE BETTINE;0;
3508;VIA A. GOIO;0;
5040;VIA BASSA;0;
3807;TANGENZIALE OVEST;1;SS 12 svincoli
3807;TANGENZIALE OVEST;1;SS 12 svincoli
3807;TANGENZIALE OVEST;1;SS 12 svincoli
3807;TANGENZIALE OVEST;1;SS 12 svincoli
5290;VIA 4 NOVEMBRE;1;SS 12 svincoli
3807;TANGENZIALE OVEST;1;SS 12 svincoli
3807;TANGENZIALE OVEST;1;SS 12 svincoli
3807;TANGENZIALE OVEST;1;SS 12 svincoli
3501;VIA CENTOCHIAVI;0;
0;;0;
430;VIA BRESCIA;0;
0;;1;
3823;VIA DI COSTA SAN NICOLO';1;
2900;VIA R. DA SANSEVERINO;0;
3770;VIA H. JEDIN;0;SS 12 svincoli
3811;TANGENZIALE SUD;0;SS 12 dell'Abetone e del Brennero
7703;VIA DELLA GOTARDA;0;SP 21 Mattarello-Aldeno
5010;VIA AEROPORTO;0;
0;;1;Autostrada A22
0;;1;Autostrada A22
7510;VIA DEI VALONI;0;
7460;VIA DON TOMMASO DALLAFIOR;0;SP 204 Villazzano-Ponte Ludovico
6468;VIA PER COGNOLA;0;
3505;VIA DELLA SPALLIERA;0;
6003;VIA BASSANO;0;SS 47 della Valsugana
6003;VIA BASSANO;0;SS 47 della Valsugana
6310;VIA PONTE ALTO;0;
8114;STRADA DEL BUS DE VELA;1;SS 45 bis Gardesana Occ
8127;STRADA AL LAGO;0;
3850;STRADA DELL'INTERPORTO;1;
5460;VIA INNSBRUCK;1;
3850;STRADA DELL'INTERPORTO;1;
3850;STRADA DELL'INTERPORTO;0;
0;;1;Autostrada A22
0;;1;Autostrada A22
0;;1;Autostrada A22
0;;1;Autostrada A22
0;;1;Autostrada A22
8804;RACCORDO AL CASELLO SUD;0;
0;;1;Autostrada A22
0;;1;Autostrada A22
5101;VIA SANT'ANNA;0;
5784;PORTICO SABINO UBER;0;
5101;VIA SANT'ANNA;0;
5101;VIA SANT'ANNA;0;
5101;VIA SANT'ANNA;0;
5101;VIA SANT'ANNA;0;
3811;TANGENZIALE SUD;1;SS 12 dell'Abetone e del Brennero
3811;TANGENZIALE SUD;1;SS 12 dell'Abetone e del Brennero
3811;TANGENZIALE SUD;1;SS 12 dell'Abetone e del Brennero
3501;VIA CENTOCHIAVI;0;
3811;TANGENZIALE SUD;1;SS 12 dell'Abetone e del Brennero
3811;TANGENZIALE SUD;1;SS 12 dell'Abetone e del Brennero
3811;TANGENZIALE SUD;1;SS 12 dell'Abetone e del Brennero
3811;TANGENZIALE SUD;1;SS 12 dell'Abetone e del Brennero
3811;TANGENZIALE SUD;1;SS 12 dell'Abetone e del Brennero
0;;1;Autostrada A22
0;;1;Autostrada A22
0;;1;Autostrada A22
0;;1;Autostrada A22
0;;1;Autostrada A22
0;;1;Autostrada A22
0;;1;Autostrada A22
0;;1;Autostrada A22
3150;VIA DEI SOLTERI;0;
0;;1;Autostrada A22
0;;1;Autostrada A22
0;;1;Autostrada A22
0;;1;Autostrada A22
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;0;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3150;VIA DEI SOLTERI;0;
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3850;STRADA DELL'INTERPORTO;0;SP 235 dell'Interporto
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
5080;VIA L. CANEPPELE;0;
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
0;;1;SS 12 dell'Abetone e del Brennero
0;;1;
0;;1;SS 47 della Valsugana
5102;VIA ALTO ADIGE;1;SS gestita da altri enti
400;VIA DEL BRENNERO;1;
400;VIA DEL BRENNERO;1;
5070;VIA BOLZANO;1;
5070;VIA BOLZANO;1;
5070;VIA BOLZANO;1;
5070;VIA BOLZANO;1;SS gestita da altri enti
5070;VIA BOLZANO;1;SS gestita da altri enti
5070;VIA BOLZANO;1;SS gestita da altri enti
5070;VIA BOLZANO;1;SS gestita da altri enti
5070;VIA BOLZANO;1;SS gestita da altri enti
5070;VIA BOLZANO;1;SS gestita da altri enti
5070;VIA BOLZANO;1;SS gestita da altri enti
5070;VIA BOLZANO;1;SS gestita da altri enti
5070;VIA BOLZANO;1;SS gestita da altri enti
5070;VIA BOLZANO;1;SS gestita da altri enti
5070;VIA BOLZANO;1;SS gestita da altri enti
5102;VIA ALTO ADIGE;1;SS gestita da altri enti
5102;VIA ALTO ADIGE;1;SS gestita da altri enti
5102;VIA ALTO ADIGE;1;SS gestita da altri enti
5102;VIA ALTO ADIGE;1;SS gestita da altri enti
5102;VIA ALTO ADIGE;1;SS gestita da altri enti
5570;VIA SALORNO;1;
5570;VIA SALORNO;0;
5570;VIA SALORNO;1;
0;;1;
0;;1;
1480;VIA LAVISOTTO;0;
7440;VIA REDONDOLO;0;
400;VIA DEL BRENNERO;1;
400;VIA DEL BRENNERO;1;
400;VIA DEL BRENNERO;1;
400;VIA DEL BRENNERO;1;
5102;VIA ALTO ADIGE;0;SS gestita da altri enti
5102;VIA ALTO ADIGE;0;SS gestita da altri enti
5102;VIA ALTO ADIGE;1;SS gestita da altri enti
5340;VIA SOPRASASSO;0;
5340;VIA SOPRASASSO;0;
5340;VIA SOPRASASSO;0;
5340;VIA SOPRASASSO;0;
5102;VIA ALTO ADIGE;1;SS gestita da altri enti
5102;VIA ALTO ADIGE;1;SS gestita da altri enti
5102;VIA ALTO ADIGE;1;SS gestita da altri enti
3410;VIA VENEZIA;0;
400;VIA DEL BRENNERO;1;
400;VIA DEL BRENNERO;1;
400;VIA DEL BRENNERO;1;
400;VIA DEL BRENNERO;1;
400;VIA DEL BRENNERO;1;
3880;VIA CADUTI DI NASSIRIYA;1;
3880;VIA CADUTI DI NASSIRIYA;1;
1570;VIA E. MACCANI;1;
400;VIA DEL BRENNERO;1;
400;VIA DEL BRENNERO;1;
400;VIA DEL BRENNERO;1;
400;VIA DEL BRENNERO;1;
400;VIA DEL BRENNERO;1;
400;VIA DEL BRENNERO;1;
840;VIA DEL COMMERCIO;1;
7815;VIA NAZIONALE;0;
7795;VIA G. CATONI;0;
7815;VIA NAZIONALE;1;
7815;VIA NAZIONALE;0;
7795;VIA G. CATONI;0;
7815;VIA NAZIONALE;0;
3020;VIA SANTI COSMA E DAMIANO;0;
8114;STRADA DEL BUS DE VELA;1;SS 45 bis Gardesana Occ
1010;VIA DOS TRENTO;0;
430;VIA BRESCIA;0;SS 45 bis Gardesana Occ
430;VIA BRESCIA;1;SS 45 bis Gardesana Occ
3830;STR. GARDESANA DI TRENTO;1;SS 45 bis Gardesana Occ
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
5290;VIA 4 NOVEMBRE;0;
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
8498;STRADA VECCHIA;0;
8414;VIA DEL PORFIDO;0;SP 76 Gardolo-Lases
8498;STRADA VECCHIA;0;
7390;VIA PANTE';0;
7460;VIA DON TOMMASO DALLAFIOR;0;
7505;VIA SOMMARIVE;0;
7500;VIA DELLA SELVA;1;
7465;VIA V. MARCHESONI;1;
7500;VIA DELLA SELVA;0;
2700;VIA SAN BARTOLAMEO;1;
8546;PIAZZA A. STAINER;0;
8546;PIAZZA A. STAINER;0;
7335;VIA BORINO;0;
7335;VIA BORINO;0;
8546;PIAZZA A. STAINER;0;
8546;PIAZZA A. STAINER;1;
8546;PIAZZA A. STAINER;1;
3350;CORSO 3 NOVEMBRE;0;
8114;STRADA DEL BUS DE VELA;1;SS 45 bis Gardesana Occ
8114;STRADA DEL BUS DE VELA;1;SS 45 bis Gardesana Occ
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
8421;VIA SANTI PIETRO E PAOLO;0;
5102;VIA ALTO ADIGE;1;SS gestita da altri enti
3906;P.TTA F. FOTI E. MARTINI;0;
880;PIAZZA DANTE;1;
2320;PIAZZA S. PELLICO;1;
2320;PIAZZA S. PELLICO;1;
2320;PIAZZA S. PELLICO;1;
3310;VIA TORRE VERDE;1;
2370;VIA PIAVE;0;
2370;VIA PIAVE;0;
2370;VIA PIAVE;0;
6198;VIA CARLO E VALERIA JULG;0;
6198;VIA CARLO E VALERIA JULG;0;
6198;VIA CARLO E VALERIA JULG;0;
6198;VIA CARLO E VALERIA JULG;0;
0;;1;
3720;VIA DELLA MALPENSADA;0;
3720;VIA DELLA MALPENSADA;0;
3720;VIA DELLA MALPENSADA;0;
400;VIA DEL BRENNERO;1;
6489;VIA PER FONTANASANTA;0;
6489;VIA PER FONTANASANTA;0;
6489;VIA PER FONTANASANTA;0;
6489;VIA PER FONTANASANTA;0;
6140;VIA DEL DOS;0;
6427;LARGO PADRE TEOFILO;0;
1080;VIA C. ESTERLE;1;
560;VIA G. CANESTRINI;0;
2150;VICOLO DELLE ORSOLINE;0;
430;VIA BRESCIA;0;
2310;VIA G. PEDROTTI;0;
0;;1;
0;;1;
0;;1;
0;;1;
1910;VIA U. MOGGIOLI;0;
2860;VIA SAN PIETRO;1;
230;PIAZZA C. BATTISTI;0;
1480;VIA LAVISOTTO;0;
1480;VIA LAVISOTTO;0;
3650;VIA A. SCHMID;0;
3660;VIA L. SENESI;0;
3780;VIA A. DETASSIS;0;
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
5300;LOCALITA' RONCAFORT;0;
5300;LOCALITA' RONCAFORT;0;
5300;LOCALITA' RONCAFORT;0;
5300;LOCALITA' RONCAFORT;0;
1660;VIA DELLA MALVASIA;1;
3509;VIA DELLE BETTINE;0;
1570;VIA E. MACCANI;0;
2360;VIA F. PETRARCA;1;
2360;VIA F. PETRARCA;1;
30;VIA J. ACONCIO;0;
690;LOCALITA' DI CENTA;0;
3830;STR. GARDESANA DI TRENTO;1;SS 45 bis Gardesana Occ
8114;STRADA DEL BUS DE VELA;1;SS 45 bis Gardesana Occ
3020;VIA SANTI COSMA E DAMIANO;0;
430;VIA BRESCIA;0;
1350;VIA G. GIUSTI;1;
1350;VIA G. GIUSTI;1;
6170;VIA DEL FORTE;0;
6020;VIA BELLAVISTA;0;
7355;VIA DEI RIVI;0;
865;VIA S.F.CROSINA-B.SARTORI;0;
340;VIALE N. BOLOGNINI;0;
6110;VIA CESARINI;0;
1350;VIA G. GIUSTI;1;
8600;VIA ALTO SASSO;0;SP 85 del Monte Bondone
3818;VIA DI STELLA DI MAN;0;
3845;VIA SAN LORENZO;1;
3845;VIA SAN LORENZO;1;
880;PIAZZA DANTE;1;
3845;VIA SAN LORENZO;1;
880;PIAZZA DANTE;1;
3845;VIA SAN LORENZO;1;
1440;LOCALITA' I LAGHETTI;1;
1440;LOCALITA' I LAGHETTI;0;
7465;VIA V. MARCHESONI;0;
5290;VIA 4 NOVEMBRE;0;SS 12 svincoli
5770;VIA DRAVA;0;
5070;VIA BOLZANO;1;SS gestita da altri enti
5290;VIA 4 NOVEMBRE;0;
5290;VIA 4 NOVEMBRE;0;
6414;VIA PER CAMPEL;0;
6414;VIA PER CAMPEL;0;
1950;LUNGADIGE MONTE GRAPPA;1;
0;;1;
1950;LUNGADIGE MONTE GRAPPA;0;
5610;VIA DON LORENZO MILANI;0;
5570;VIA SALORNO;0;
5570;VIA SALORNO;0;
8496;PZ. MADONNA DI CARAVAGGIO;0;
6495;VIA DI ZELL;0;
6495;VIA DI ZELL;0;
6495;VIA DI ZELL;0;
6495;VIA DI ZELL;0;
6495;VIA DI ZELL;0;
6495;VIA DI ZELL;0;
6190;VIA GREZONI;1;
6190;VIA GREZONI;1;
3150;VIA DEI SOLTERI;0;
7865;STRADA DELLE NOVALINE;0;
7155;VIA PIANIZZA;0;SS 349 della Val d'Assa e Pedemontana
6495;VIA DI ZELL;0;
7335;VIA BORINO;0;
7335;VIA BORINO;0;
8623;STRADA DEL MONTE BONDONE;0;
8623;STRADA DEL MONTE BONDONE;0;
8804;RACCORDO AL CASELLO SUD;1;
6482;VIA EDUINO FELLIN;0;
6482;VIA EDUINO FELLIN;0;
6482;VIA EDUINO FELLIN;0;
6482;VIA EDUINO FELLIN;0;
6482;VIA EDUINO FELLIN;0;
6482;VIA EDUINO FELLIN;0;
6487;VIA DEI CAMERLI;0;
6487;VIA DEI CAMERLI;0;
6487;VIA DEI CAMERLI;0;
6487;VIA DEI CAMERLI;0;
6495;VIA DI ZELL;0;
6495;VIA DI ZELL;0;
6060;VIA AI CAMILASTRI;0;
6060;VIA AI CAMILASTRI;0;
6495;VIA DI ZELL;0;
1600;VIA CARD. C. MADRUZZO;0;
1600;VIA CARD. C. MADRUZZO;0;
1610;VICOLO CARD. C. MADRUZZO;0;
3350;CORSO 3 NOVEMBRE;0;
1290;VIA B. GENTILOTTI;0;
2445;LARGO L. PIGARELLI;1;
3400;PIAZZA VENEZIA;0;
2470;LARGO PORTA NUOVA;1;
0;;1;
5705;VIA SALISBURGO;0;
5705;VIA SALISBURGO;0;
5102;VIA ALTO ADIGE;1;SS gestita da altri enti
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3850;STRADA DELL'INTERPORTO;1;SP 235 dell'Interporto
3807;TANGENZIALE OVEST;1;SS 12 dell'Abetone e del Brennero
6003;VIA BASSANO;0;SS 47 della Valsugana
5500;PIAZZA DELLA LIBERTA';0;
8480;VIA AL CANON;0;
8470;VIA DELLE TRE CROCI;0;
8472;PIAZZA DELL'ASSUNTA;1;
8472;PIAZZA DELL'ASSUNTA;0;
8472;PIAZZA DELL'ASSUNTA;0;
8472;PIAZZA DELL'ASSUNTA;0;
8472;PIAZZA DELL'ASSUNTA;0;
8471;VIA VECCHIE PONTARE;0;
8418;VIA CA ROSSA;0;
8465;PASSEGGIATA F. PERGHEM;0;
8419;VIA BELLARIA;0;SP 76 Gardolo-Lases
8419;VIA BELLARIA;0;SP 76 Gardolo-Lases
8540;VIA DEL RIO PAPA;0;
8414;VIA DEL PORFIDO;0;SP 76 Gardolo-Lases
6495;VIA DI ZELL;0;
6240;VIA DEI MASETTI;0;
6240;VIA DEI MASETTI;0;
6240;VIA DEI MASETTI;0;
0;;1;Autostrada A22
0;;1;Autostrada A22
6461;PIAZZETTA DEL MONT;0;
6462;VIA PER BEDOL;0;
3850;STRADA DELL'INTERPORTO;1;
3850;STRADA DELL'INTERPORTO;1;
6450;STRADA DI MONTEVACCINO;0;SP 131 del Vino 2 tronco
6050;VIA AI BOLLERI;0;SP 131 del Vino 2 tronco
6050;VIA AI BOLLERI;0;
6481;VIA DEI CONSOLATI;0;
6481;VIA DEI CONSOLATI;0;
3848;VIA DON UMBERTO PESSINA;0;
3848;VIA DON UMBERTO PESSINA;0;
3848;VIA DON UMBERTO PESSINA;0;
2430;VIA DI PIETRASTRETTA;0;
2430;VIA DI PIETRASTRETTA;0;
6003;VIA BASSANO;0;SS 47 della Valsugana
6003;VIA BASSANO;0;SS 47 della Valsugana
6330;VIA DI PRADISCOLA;0;
6400;VIA ALLA VEDUTA;0;
6310;VIA PONTE ALTO;0;
6310;VIA PONTE ALTO;0;
740;VIA DELLA CERVARA;0;
740;VIA DELLA CERVARA;0;
1470;VIA DELLE LASTE;0;
740;VIA DELLA CERVARA;0;
600;VIA DEI CAPPUCCINI;0;
3130;SALITA SODEGERIO DA TITO;0;
1470;VIA DELLE LASTE;0;
590;PIAZZA DEI CAPPUCCINI;0;
590;PIAZZA DEI CAPPUCCINI;0;
600;VIA DEI CAPPUCCINI;0;
2690;VIA DELLA SALUGA;0;
1320;SALITA DEI GIARDINI;0;
830;VIA DELLA COLLINA;1;
3502;VIA DEI GIARDINI;0;
6473;VIA AL VASCON;0;
6471;PIAZZA DI SAN DONA';0;
6471;PIAZZA DI SAN DONA';0;
6471;PIAZZA DI SAN DONA';0;
0;;1;
1150;VIA FIUME;0;
1690;SALITA F. MANCI;0;
1690;SALITA F. MANCI;0;
360;VIA P. BENEDETTO BONELLI;0;
1340;VIA B. GIOVANELLI;0;
1340;VIA B. GIOVANELLI;1;
2730;VIA SAN BERNARDINO;1;
6411;VIA PER TAVERNARO;0;
7315;VIA MADONNINA;0;
6414;VIA PER CAMPEL;0;
3511;PIAZZALE C. RUSCONI;0;
0;;1;
3803;PIAZZALE EUROPA;0;
3512;VIA SILVANO NATALE;0;
3803;PIAZZALE EUROPA;0;
3803;PIAZZALE EUROPA;0;
430;VIA BRESCIA;0;
5550;VIA AL PONT DEI VODI;0;
5550;VIA AL PONT DEI VODI;0;
5290;VIA 4 NOVEMBRE;0;
5400;PIAZZALE NEUFAHRN;0;
8803;VIA STELLA;0;SP 90 Destra Adige
8803;VIA STELLA;1;
8803;VIA STELLA;1;
8803;VIA STELLA;1;
8803;VIA STELLA;1;
8803;VIA STELLA;1;
8803;VIA STELLA;1;
8803;VIA STELLA;1;
8803;VIA STELLA;1;
0;;1;SS 47 della Valsugana
6390;STRADA DELLA VALSUGANA;0;
3503;VIA MESIANO;0;SP 204 Villazzano-Ponte Ludovico
7460;VIA DON TOMMASO DALLAFIOR;0;SP 204 Villazzano-Ponte Ludovico
